Mono path[0] = 'L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'L:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1060 6GB (ID=0x1c03)
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745845C0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574592FE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57459E3F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745A1600.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745A5C20.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D54CBA5570.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745AAC30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745DDA60.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745F9A80.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745FB490.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5745FECA0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574616AB0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D573F3E390.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574635AF0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57464C720.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57464DD30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57464F340.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57469F010.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5746AC230.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5747B4010.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5747BCC40.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574772E30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5747E6270.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5747ECC90.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5748C4AD0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5748CD4F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5748D2B00.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57499BF20.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574A63750.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574B55190.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BC21F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BDDA00.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BF0410.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BF7C30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BFBE40.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572D31E30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574BFEE50.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C00860.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574798F60.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572D33640.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C0D490.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C124A0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572C4D1B0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C182D0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C218E0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574C24CF0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5747A8FE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574CF3F20.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574DCD190.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574DCE3A0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575450080.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57547C690.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D574E09410.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5754C54C0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5755DF180.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5755EA9A0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D54CBA1560.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5755EDDC0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5756405E0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5756495F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57564BA00.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575660420.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572C46D60.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575666C40.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575723870.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575740880.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575794010.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575796220.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575797430.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5757C7E50.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D54CB99540.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575766380.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5757D3080.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5757D6490.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5757F32A0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572D2EE10.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5758122C0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5758D7AE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575901900.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57590BD20.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575926D40.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57593BF60.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57598BFA0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5759A3BC0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5759C9FE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5759D23F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5759FA210.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575A5D010.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575A93020.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575A9DE30.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575A9F840.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575AA4C60.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575ABFE90.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D573E4F130.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575B906D0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575BB9EE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575BC56F0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575BDD110.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575BE8330.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C0DF50.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C19770.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572C44540.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C1C380.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C5DFB0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C63FC0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575A52020.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575C6C3D0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575D51A10.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575D62C20.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575D6A240.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575D78C80.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575D998A0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D575E1B010.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D573E51940.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57606C040.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D576267E90.dll
[HugsLib] version 9.0.1
Version: 2.5.8201 ::
DubsPaintShop 1.1.573
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5769A6080.dll
[VanillaAchievementsExpanded] version 1.3.7862
Rimatomics 1.7.2473
Combat Extended :: Checking Misc Turrets
Checking Multiplayer Compat
Combat Extended :: Loading L:\SteamLibrary\steamapps\workshop\content\294100\1631756268\AssembliesCompat\ArtilleryCompat.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D581156010.dll
Combat Extended :: Checking Better Turrets
Combat Extended :: Harmony_GenRadial_RadialPatternCount :: Info: Post GenRadial patch maximum radius: 119.4194
Combat Extended :: initialized
[RuntimeGC] Mod settings loaded.
[R³] Initialized Harmony patches 0.0.0.0
LWM Deep Storage: activated compatibility patch for Combat Extended
Translation data for language English has 1 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Loaded body addon variants for RE_Asari
Loading variants for Things/Pawn/Asari/Crest/Asari_Crest
Variants found for Things/Pawn/Asari/Crest/Asari_Crest: 1

Loaded body addon variants for Assaultron
Loading variants for Assaultron/Head/AssaultronHead
Variants found for Assaultron/Head/AssaultronHead: 1

Loaded body addon variants for MrHandy
Loading variants for Things/Head
Variants found for Things/Head: 1
Loading variants for Things/RobotEyeMiddle
Variants found for Things/RobotEyeMiddle: 1
Loading variants for Things/EyeStalkMiddle
Variants found for Things/EyeStalkMiddle: 1
Loading variants for Things/RobotEyeRight
Variants found for Things/RobotEyeRight: 1
Loading variants for Things/EyeStalkRight
Variants found for Things/EyeStalkRight: 1
Loading variants for Things/RobotEyeLeft
Variants found for Things/RobotEyeLeft: 1
Loading variants for Things/EyeStalkLeft
Variants found for Things/EyeStalkLeft: 1
Loading variants for Things/Thruster
Variants found for Things/Thruster: 1
Loading variants for Things/Arm_Mount_Middle
Variants found for Things/Arm_Mount_Middle: 1
Loading variants for Things/Arm_Mount_Right
Variants found for Things/Arm_Mount_Right: 1
Loading variants for Things/Arm_Mount_Left
Variants found for Things/Arm_Mount_Left: 1
Loading variants for Things/Segmented_Arm_Middle
Variants found for Things/Segmented_Arm_Middle: 1
Loading variants for Things/Segmented_Arm_Right
Variants found for Things/Segmented_Arm_Right: 1
Loading variants for Things/Segmented_Arm_Left
Variants found for Things/Segmented_Arm_Left: 1
Loading variants for Things/Pincer
Variants found for Things/Pincer: 1
Loading variants for Things/Weapon
Variants found for Things/Weapon: 1
Loading variants for Things/Buzzsaw
Variants found for Things/Buzzsaw: 1

Loaded body addon variants for MisterGutsy
Loading variants for Gutsy/Head
Variants found for Gutsy/Head: 1
Loading variants for Gutsy/RobotEyeMiddle
Variants found for Gutsy/RobotEyeMiddle: 1
Loading variants for Gutsy/EyeStalkMiddle
Variants found for Gutsy/EyeStalkMiddle: 1
Loading variants for Gutsy/RobotEyeRight
Variants found for Gutsy/RobotEyeRight: 1
Loading variants for Gutsy/EyeStalkRight
Variants found for Gutsy/EyeStalkRight: 1
Loading variants for Gutsy/RobotEyeLeft
Variants found for Gutsy/RobotEyeLeft: 1
Loading variants for Gutsy/EyeStalkLeft
Variants found for Gutsy/EyeStalkLeft: 1
Loading variants for Gutsy/Thruster
Variants found for Gutsy/Thruster: 1
Loading variants for Gutsy/Arm_Mount_Middle
Variants found for Gutsy/Arm_Mount_Middle: 1
Loading variants for Gutsy/Arm_Mount_Right
Variants found for Gutsy/Arm_Mount_Right: 1
Loading variants for Gutsy/Arm_Mount_Left
Variants found for Gutsy/Arm_Mount_Left: 1
Loading variants for Gutsy/Segmented_Arm_Middle
Variants found for Gutsy/Segmented_Arm_Middle: 1
Loading variants for Gutsy/Segmented_Arm_Right
Variants found for Gutsy/Segmented_Arm_Right: 1
Loading variants for Gutsy/Segmented_Arm_Left
Variants found for Gutsy/Segmented_Arm_Left: 1
Loading variants for Gutsy/Pincer
Variants found for Gutsy/Pincer: 1
Loading variants for Gutsy/Weapon
Variants found for Gutsy/Weapon: 1
Loading variants for Gutsy/Buzzsaw
Variants found for Gutsy/Buzzsaw: 1

Loaded body addon variants for NurseHandy
Loading variants for Things/Head
Variants found for Things/Head: 1
Loading variants for Things/RobotEyeRight
Variants found for Things/RobotEyeRight: 1
Loading variants for Things/EyeStalkRight
Variants found for Things/EyeStalkRight: 1
Loading variants for Things/RobotEyeLeft
Variants found for Things/RobotEyeLeft: 1
Loading variants for Things/EyeStalkLeft
Variants found for Things/EyeStalkLeft: 1
Loading variants for Things/Thruster
Variants found for Things/Thruster: 1
Loading variants for Things/Arm_Mount_Middle
Variants found for Things/Arm_Mount_Middle: 1
Loading variants for Things/Arm_Mount_Right
Variants found for Things/Arm_Mount_Right: 1
Loading variants for Things/Arm_Mount_Left
Variants found for Things/Arm_Mount_Left: 1
Loading variants for Things/Segmented_Arm_Middle
Variants found for Things/Segmented_Arm_Middle: 1
Loading variants for Things/Segmented_Arm_Right
Variants found for Things/Segmented_Arm_Right: 1
Loading variants for Things/Segmented_Arm_Left
Variants found for Things/Segmented_Arm_Left: 1
Loading variants for Things/Pincer
Variants found for Things/Pincer: 1
Loading variants for Things/LeftBuzzsaw
Variants found for Things/LeftBuzzsaw: 1
Loading variants for Things/Buzzsaw
Variants found for Things/Buzzsaw: 1

Loaded body addon variants for ScrapBot
Loading variants for ScrapBot/RobotEyeMiddle
Variants found for ScrapBot/RobotEyeMiddle: 1
Loading variants for Things/EyeStalkMiddle
Variants found for Things/EyeStalkMiddle: 1
Loading variants for ScrapBot/Head
Variants found for ScrapBot/Head: 1

Loaded body addon variants for Securitron
Loading variants for Securitron/Head/Average_Normal
Variants found for Securitron/Head/Average_Normal: 1
Loading variants for Securitron/Faces/Mk1
Variants found for Securitron/Faces/Mk1: 1

Loaded body addon variants for Sentrybot
Loading variants for Sentrybot/Head/Naked_Thin
Variants found for Sentrybot/Head/Naked_Thin: 1

Alien race successfully completed 180 patches with harmony.
[Cherry Picker] The database was processed in 00.45168 seconds and the following defs were removed: 
 - ThingDef/VFE_Mech_Knight, 
 - ThingDef/VFE_Mech_AdvancedKnight
<color=orange>[KCSG]</color> Created 12565 symbolDefs for vanilla and DLCs. Took 00.05s.
Rimatomics found SoS2 -- Patching
CE successfully patched 0 animals
CE successfully patched 0 humanoid alien races
[Spaceports] Okay, showtime!
[Spaceports] Hospitality not found, patches bypassed.
[Spaceports] Hospitality + SOS2 not found, integration patches bypassed.
[Spaceports] Trader Ships not found, patches bypassed.
NoMaxBills:
  Transpiler:
    BillStack.DoListing
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SRTSExpanded] Overriding SOS2 Destructive Patches.
[RealRuins][System]: RealRuins started patching at 6/24/2022 11:15:41 AM
[RealRuins][System]: RealRuins performing manual patching optional mods at 6/24/2022 11:15:41 AM
[RealRuins][System]: SRTS found, patching...
[RealRuins][System]: RealRuins finished patching at 6/24/2022 11:15:41 AM (34.9029 msec)
Curl error 42: Callback aborted
 
(Filename:  Line: 853)

Combat Extended :: Ammo injected
Exception from long event: System.Exception: GR_FleshFlies.lifeStages[0].bodyGraphicData ---> System.Exception: BoundMap(,) ---> System.Exception: Combat Extended :: CropVertical error while cropping Textures/Things/Pawn/Animal/Special/GR_Transparent_side ---> System.ArgumentException: Color[] has no pixels with alpha < 0.25
  at CombatExtended.Def_Extensions.CropVertical (UnityEngine.Color[] array, System.Int32 width, System.Int32 height) [0x00051] in <7074a17a00d9460280484863eb24f57e>:0 
  at CombatExtended.BoundsInjector.ExtractBounds (Verse.Graphic graphic, CombatExtended.BoundsInjector+GraphicType type) [0x0001b] in <7074a17a00d9460280484863eb24f57e>:0 
   --- End of inner exception stack trace ---
  at CombatExtended.BoundsInjector.ExtractBounds (Verse.Graphic graphic, CombatExtended.BoundsInjector+GraphicType type) [0x00045] in <7074a17a00d9460280484863eb24f57e>:0 
  at CombatExtended.BoundsInjector.BoundMap (Verse.Graphic graphic, CombatExtended.BoundsInjector+GraphicType type) [0x0001a] in <7074a17a00d9460280484863eb24f57e>:0 
   --- End of inner exception stack trace ---
  at CombatExtended.BoundsInjector.BoundMap (Verse.Graphic graphic, CombatExtended.BoundsInjector+GraphicType type) [0x00042] in <7074a17a00d9460280484863eb24f57e>:0 
  at CombatExtended.BoundsInjector.Inject () [0x00082] in <7074a17a00d9460280484863eb24f57e>:0 
   --- End of inner exception stack trace ---
  at CombatExtended.BoundsInjector.Inject () [0x000b9] in <7074a17a00d9460280484863eb24f57e>:0 
  at Verse.LongEventHandler.UpdateCurrentSynchronousEvent (System.Boolean& sceneChanged) [0x0001d] in <81af9f8a18324e17b286924a43555a7c>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Combat Extended :: Checking Misc Turrets
Checking Multiplayer Compat
Combat Extended :: Checking Better Turrets
[ModMetaDataCleaner] Removed 14 Metadata and cleaned 114 PreviewImage.
Removed: Rim-Robots!, Reinforced Mechanoids: Tyrikan-Line, Ducks' No Limits - Ideology, Vanilla Hair Expanded - Beards, Vertibird Transport - Standalone, Vanilla Weapons Expanded CE, ResearchPal, What the hack?!, Danny's Armory - Fallout Classic, Opossum Friends, [SYR] Harpy, Realistic Rooms, Total Control, Nearly Human
